County,Percent over 65
"Autauga County, Alabama",0.143908422
"Baldwin County, Alabama",0.191811085
"Barbour County, Alabama",0.173049105
"Bibb County, Alabama",0.150303621
"Blount County, Alabama",0.175723004
"Bullock County, Alabama",0.156001913
"Butler County, Alabama",0.183941171
"Calhoun County, Alabama",0.164019604
"Chambers County, Alabama",0.186910672
"Cherokee County, Alabama",0.216745705
"Chilton County, Alabama",0.155904038
"Choctaw County, Alabama",0.212256647
"Clarke County, Alabama",0.1844617
"Clay County, Alabama",0.200074102
"Cleburne County, Alabama",0.188116831
"Coffee County, Alabama",0.161525958
"Colbert County, Alabama",0.188654572
"Conecuh County, Alabama",0.209970628
"Coosa County, Alabama",0.192570413
"Covington County, Alabama",0.200977138
"Crenshaw County, Alabama",0.181752666
"Cullman County, Alabama",0.179542623
"Dale County, Alabama",0.158091959
"Dallas County, Alabama",0.163573228
"DeKalb County, Alabama",0.160347062
"Elmore County, Alabama",0.143910485
"Escambia County, Alabama",0.168001692
"Etowah County, Alabama",0.17759762
"Fayette County, Alabama",0.20139927
"Franklin County, Alabama",0.162101325
"Geneva County, Alabama",0.196636143
"Greene County, Alabama",0.187337278
"Hale County, Alabama",0.177645108
"Henry County, Alabama",0.21278576
"Houston County, Alabama",0.164595826
"Jackson County, Alabama",0.190752992
"Jefferson County, Alabama",0.146442386
"Lamar County, Alabama",0.209969789
"Lauderdale County, Alabama",0.187051916
"Lawrence County, Alabama",0.173603356
"Lee County, Alabama",0.106476491
"Limestone County, Alabama",0.142105608
"Lowndes County, Alabama",0.17914028
"Macon County, Alabama",0.174655217
"Madison County, Alabama",0.14059643
"Marengo County, Alabama",0.191994777
"Marion County, Alabama",0.204544701
"Marshall County, Alabama",0.166474819
"Mobile County, Alabama",0.149686229
"Monroe County, Alabama",0.181499747
"Montgomery County, Alabama",0.136824056
"Morgan County, Alabama",0.163552146
"Perry County, Alabama",0.183620779
"Pickens County, Alabama",0.176885773
"Pike County, Alabama",0.144534995
"Randolph County, Alabama",0.198520019
"Russell County, Alabama",0.128631622
"St. Clair County, Alabama",0.158749684
"Shelby County, Alabama",0.134706777
"Sumter County, Alabama",0.165886439
"Talladega County, Alabama",0.165847255
"Tallapoosa County, Alabama",0.202625445
"Tuscaloosa County, Alabama",0.120139389
"Walker County, Alabama",0.185385428
"Washington County, Alabama",0.173303355
"Wilcox County, Alabama",0.184587489
"Winston County, Alabama",0.20659009
"Acadia County, Louisiana",0.138080861
"Allen County, Louisiana",0.136551832
"Ascension County, Louisiana",0.105015372
"Assumption County, Louisiana",0.158189617
"Avoyelles County, Louisiana",0.158409816
"Beauregard County, Louisiana",0.146338789
"Bienville County, Louisiana",0.193208853
"Bossier County, Louisiana",0.13154123
"Caddo County, Louisiana",0.152618285
"Calcasieu County, Louisiana",0.140095524
"Caldwell County, Louisiana",0.165470494
"Cameron County, Louisiana",0.151720082
"Catahoula County, Louisiana",0.159618821
"Claiborne County, Louisiana",0.177158329
"Concordia County, Louisiana",0.159231569
"De Soto County, Louisiana",0.16553355
"East Baton Rouge County, Louisiana",0.128298851
"East Carroll County, Louisiana",0.136394791
"East Feliciana County, Louisiana",0.164828463
"Evangeline County, Louisiana",0.144632869
"Franklin County, Louisiana",0.171249326
"Grant County, Louisiana",0.141994093
"Iberia County, Louisiana",0.136505618
"Iberville County, Louisiana",0.140330758
"Jackson County, Louisiana",0.185869154
"Jefferson County, Louisiana",0.155438464
"Jefferson Davis County, Louisiana",0.154768722
"Lafayette County, Louisiana",0.115558266
"Lafourche County, Louisiana",0.140532996
"LaSalle County, Louisiana",0.160490536
"Lincoln County, Louisiana",0.127098221
"Livingston County, Louisiana",0.119985473
"Madison County, Louisiana",0.134686825
"Morehouse County, Louisiana",0.172468594
"Natchitoches County, Louisiana",0.156143803
"Orleans County, Louisiana",0.124835146
"Ouachita County, Louisiana",0.136455693
"Plaquemines County, Louisiana",0.124787848
"Pointe Coupee County, Louisiana",0.186828501
"Rapides County, Louisiana",0.152952024
"Red River County, Louisiana",0.168038011
"Richland County, Louisiana",0.157484534
"Sabine County, Louisiana",0.18967945
"St. Bernard County, Louisiana",0.100211528
"St. Charles County, Louisiana",0.120412888
"St. Helena County, Louisiana",0.181379506
"St. James County, Louisiana",0.15550495
"St. John the Baptist County, Louisiana",0.130158803
"St. Landry County, Louisiana",0.150901062
"St. Martin County, Louisiana",0.135846887
"St. Mary County, Louisiana",0.148408824
"St. Tammany County, Louisiana",0.154107726
"Tangipahoa County, Louisiana",0.131520085
"Tensas County, Louisiana",0.207575116
"Terrebonne County, Louisiana",0.128445516
"Union County, Louisiana",0.188193362
"Vermilion County, Louisiana",0.141658745
"Vernon County, Louisiana",0.110874453
"Washington County, Louisiana",0.167652519
"Webster County, Louisiana",0.185901435
"West Baton Rouge County, Louisiana",0.122469
"West Carroll County, Louisiana",0.183300833
"West Feliciana County, Louisiana",0.134630401
"Winn County, Louisiana",0.16699938
"Adams County, Mississippi",0.172248498
"Alcorn County, Mississippi",0.171358924
"Amite County, Mississippi",0.215758058
"Attala County, Mississippi",0.197946828
"Benton County, Mississippi",0.185815777
"Bolivar County, Mississippi",0.14321269
"Calhoun County, Mississippi",0.179164398
"Carroll County, Mississippi",0.21488572
"Chickasaw County, Mississippi",0.157934132
"Choctaw County, Mississippi",0.197371594
"Claiborne County, Mississippi",0.145676589
"Clarke County, Mississippi",0.18965194
"Clay County, Mississippi",0.171311557
"Coahoma County, Mississippi",0.136640131
"Copiah County, Mississippi",0.158621409
"Covington County, Mississippi",0.172345099
"DeSoto County, Mississippi",0.121261806
"Forrest County, Mississippi",0.131333887
"Franklin County, Mississippi",0.181724449
"George County, Mississippi",0.147234551
"Greene County, Mississippi",0.138598443
"Grenada County, Mississippi",0.170037662
"Hancock County, Mississippi",0.176185136
"Harrison County, Mississippi",0.136777102
"Hinds County, Mississippi",0.124772852
"Holmes County, Mississippi",0.137012421
"Humphreys County, Mississippi",0.147262647
"Issaquena County, Mississippi",0.139097744
"Itawamba County, Mississippi",0.175356252
"Jackson County, Mississippi",0.145999873
"Jasper County, Mississippi",0.185375279
"Jefferson County, Mississippi",0.146748565
"Jefferson Davis County, Mississippi",0.200275767
"Jones County, Mississippi",0.156850962
"Kemper County, Mississippi",0.17912099
"Lafayette County, Mississippi",0.115460067
"Lamar County, Mississippi",0.118557041
"Lauderdale County, Mississippi",0.157951723
"Lawrence County, Mississippi",0.162862577
"Leake County, Mississippi",0.151854135
"Lee County, Mississippi",0.146081247
"Leflore County, Mississippi",0.132343234
"Lincoln County, Mississippi",0.159330655
"Lowndes County, Mississippi",0.14856722
"Madison County, Mississippi",0.127339013
"Marion County, Mississippi",0.171581874
"Marshall County, Mississippi",0.156372645
"Monroe County, Mississippi",0.181289655
"Montgomery County, Mississippi",0.195117149
"Neshoba County, Mississippi",0.149554634
"Newton County, Mississippi",0.166405168
"Noxubee County, Mississippi",0.159707158
"Oktibbeha County, Mississippi",0.104506425
"Panola County, Mississippi",0.147136332
"Pearl River County, Mississippi",0.176658267
"Perry County, Mississippi",0.175623722
"Pike County, Mississippi",0.160935936
"Pontotoc County, Mississippi",0.143439441
"Prentiss County, Mississippi",0.170505274
"Quitman County, Mississippi",0.155842427
"Rankin County, Mississippi",0.13731263
"Scott County, Mississippi",0.140265252
"Sharkey County, Mississippi",0.167609926
"Simpson County, Mississippi",0.16108694
"Smith County, Mississippi",0.175126113
"Stone County, Mississippi",0.147666242
"Sunflower County, Mississippi",0.121048917
"Tallahatchie County, Mississippi",0.137181153
"Tate County, Mississippi",0.152213762
"Tippah County, Mississippi",0.160764424
"Tishomingo County, Mississippi",0.19749859
"Tunica County, Mississippi",0.110326823
"Union County, Mississippi",0.157779504
"Walthall County, Mississippi",0.182855971
"Warren County, Mississippi",0.149068192
"Washington County, Mississippi",0.141885002
