Cause of death,Cause of death Code,County,County Code,Deaths,Population,Crude Rate
"Septicaemia, unspecified",A41.9,"Acadia County, Louisiana",22001,17,62577,27.16653083
"Septicaemia, unspecified",A41.9,"Avoyelles County, Louisiana",22009,14,41103,34.06077415
"Septicaemia, unspecified",A41.9,"Bossier County, Louisiana",22015,23,125175,18.37427601
"Septicaemia, unspecified",A41.9,"Caddo County, Louisiana",22017,60,251460,23.86065378
"Septicaemia, unspecified",A41.9,"Calcasieu County, Louisiana",22019,37,198788,18.61279353
"Septicaemia, unspecified",A41.9,"Concordia County, Louisiana",22029,16,20142,79.43600437
"Septicaemia, unspecified",A41.9,"East Baton Rouge County, Louisiana",22033,71,446753,15.89245064
"Septicaemia, unspecified",A41.9,"Iberia County, Louisiana",22045,15,74103,20.24209546
"Septicaemia, unspecified",A41.9,"Jefferson County, Louisiana",22051,100,436275,22.92132256
"Septicaemia, unspecified",A41.9,"Lafayette County, Louisiana",22055,22,240098,9.162925139
"Septicaemia, unspecified",A41.9,"Lafourche County, Louisiana",22057,23,98325,23.39181287
"Septicaemia, unspecified",A41.9,"Livingston County, Louisiana",22063,18,137788,13.0635469
"Septicaemia, unspecified",A41.9,"Orleans County, Louisiana",22071,84,389617,21.5596342
"Septicaemia, unspecified",A41.9,"Ouachita County, Louisiana",22073,18,156761,11.4824478
"Septicaemia, unspecified",A41.9,"Rapides County, Louisiana",22079,40,132141,30.2706957
"Septicaemia, unspecified",A41.9,"St. Bernard County, Louisiana",22087,11,45408,24.2248062
"Septicaemia, unspecified",A41.9,"St. John the Baptist County, Louisiana",22095,12,43626,27.5065328
"Septicaemia, unspecified",A41.9,"St. Landry County, Louisiana",22097,24,83848,28.62322297
"Septicaemia, unspecified",A41.9,"St. Martin County, Louisiana",22099,14,53835,26.00538683
"Septicaemia, unspecified",A41.9,"St. Mary County, Louisiana",22101,14,52810,26.51013066
"Septicaemia, unspecified",A41.9,"St. Tammany County, Louisiana",22103,44,250088,17.59380698
"Septicaemia, unspecified",A41.9,"Tangipahoa County, Louisiana",22105,26,128755,20.19339055
"Septicaemia, unspecified",A41.9,"Terrebonne County, Louisiana",22109,19,113972,16.67076124
"Septicaemia, unspecified",A41.9,"Washington County, Louisiana",22117,16,46371,34.50432382
"Septicaemia, unspecified",A41.9,"Webster County, Louisiana",22119,23,40021,57.46982834
Chronic viral hepatitis C,B18.2,"East Baton Rouge County, Louisiana",22033,11,446753,2.462210662
Chronic viral hepatitis C,B18.2,"Jefferson County, Louisiana",22051,18,436275,4.125838061
Chronic viral hepatitis C,B18.2,"Orleans County, Louisiana",22071,13,389617,3.336610056
HIV disease resulting in other specified conditions,B23.8,"East Baton Rouge County, Louisiana",22033,13,446753,2.909885328
Unspecified human immunodeficiency virus [HIV] disease,B24,"East Baton Rouge County, Louisiana",22033,26,446753,5.819770656
Unspecified human immunodeficiency virus [HIV] disease,B24,"Orleans County, Louisiana",22071,29,389617,7.443207047
Sequelae of other specified infectious and parasitic diseases,B94.8,"St. Tammany County, Louisiana",22103,10,250088,3.998592495
"Oesophagus, unspecified - Malignant neoplasms",C15.9,"Caddo County, Louisiana",22017,21,251460,8.351228824
"Oesophagus, unspecified - Malignant neoplasms",C15.9,"Calcasieu County, Louisiana",22019,13,198788,6.539630159
"Oesophagus, unspecified - Malignant neoplasms",C15.9,"East Baton Rouge County, Louisiana",22033,20,446753,4.476746659
"Oesophagus, unspecified - Malignant neoplasms",C15.9,"Jefferson County, Louisiana",22051,16,436275,3.66741161
"Oesophagus, unspecified - Malignant neoplasms",C15.9,"Orleans County, Louisiana",22071,17,389617,4.363259303
"Stomach, unspecified - Malignant neoplasms",C16.9,"Caddo County, Louisiana",22017,18,251460,7.158196135
"Stomach, unspecified - Malignant neoplasms",C16.9,"Calcasieu County, Louisiana",22019,10,198788,5.030484738
"Stomach, unspecified - Malignant neoplasms",C16.9,"East Baton Rouge County, Louisiana",22033,10,446753,2.238373329
"Stomach, unspecified - Malignant neoplasms",C16.9,"Jefferson County, Louisiana",22051,13,436275,2.979771933
"Stomach, unspecified - Malignant neoplasms",C16.9,"Orleans County, Louisiana",22071,19,389617,4.876583927
"Colon, unspecified - Malignant neoplasms",C18.9,"Acadia County, Louisiana",22001,14,62577,22.37243716
"Colon, unspecified - Malignant neoplasms",C18.9,"Caddo County, Louisiana",22017,37,251460,14.71406983
"Colon, unspecified - Malignant neoplasms",C18.9,"Calcasieu County, Louisiana",22019,33,198788,16.60059963
"Colon, unspecified - Malignant neoplasms",C18.9,"East Baton Rouge County, Louisiana",22033,59,446753,13.20640264
"Colon, unspecified - Malignant neoplasms",C18.9,"Jefferson County, Louisiana",22051,66,436275,15.12807289
"Colon, unspecified - Malignant neoplasms",C18.9,"Lafayette County, Louisiana",22055,37,240098,15.4103741
"Colon, unspecified - Malignant neoplasms",C18.9,"Lafourche County, Louisiana",22057,14,98325,14.23849479
"Colon, unspecified - Malignant neoplasms",C18.9,"Livingston County, Louisiana",22063,17,137788,12.33779429
"Colon, unspecified - Malignant neoplasms",C18.9,"Natchitoches County, Louisiana",22069,11,39179,28.07626535
"Colon, unspecified - Malignant neoplasms",C18.9,"Orleans County, Louisiana",22071,50,389617,12.8331156
"Colon, unspecified - Malignant neoplasms",C18.9,"Ouachita County, Louisiana",22073,24,156761,15.3099304
"Colon, unspecified - Malignant neoplasms",C18.9,"Rapides County, Louisiana",22079,14,132141,10.59474349
"Colon, unspecified - Malignant neoplasms",C18.9,"Sabine County, Louisiana",22085,10,24186,41.34623336
"Colon, unspecified - Malignant neoplasms",C18.9,"St. Landry County, Louisiana",22097,15,83848,17.88951436
"Colon, unspecified - Malignant neoplasms",C18.9,"St. Martin County, Louisiana",22099,11,53835,20.43280394
"Colon, unspecified - Malignant neoplasms",C18.9,"St. Tammany County, Louisiana",22103,22,250088,8.79690349
"Colon, unspecified - Malignant neoplasms",C18.9,"Tangipahoa County, Louisiana",22105,15,128755,11.65003301
"Colon, unspecified - Malignant neoplasms",C18.9,"Terrebonne County, Louisiana",22109,18,113972,15.79335275
"Colon, unspecified - Malignant neoplasms",C18.9,"Vermilion County, Louisiana",22113,19,59875,31.73277662
Malignant neoplasm of rectum,C20,"East Baton Rouge County, Louisiana",22033,12,446753,2.686047995
Malignant neoplasm of rectum,C20,"Jefferson County, Louisiana",22051,10,436275,2.292132256
Liver cell carcinoma - Malignant neoplasms,C22.0,"Caddo County, Louisiana",22017,21,251460,8.351228824
Liver cell carcinoma - Malignant neoplasms,C22.0,"East Baton Rouge County, Louisiana",22033,14,446753,3.133722661
Liver cell carcinoma - Malignant neoplasms,C22.0,"Jefferson County, Louisiana",22051,14,436275,3.208985158
Intrahepatic bile duct carcinoma - Malignant neoplasms,C22.1,"Jefferson County, Louisiana",22051,10,436275,2.292132256
"Liver, unspecified - Malignant neoplasms",C22.9,"Calcasieu County, Louisiana",22019,27,198788,13.58230879
"Liver, unspecified - Malignant neoplasms",C22.9,"East Baton Rouge County, Louisiana",22033,26,446753,5.819770656
"Liver, unspecified - Malignant neoplasms",C22.9,"Jefferson County, Louisiana",22051,30,436275,6.876396768
"Liver, unspecified - Malignant neoplasms",C22.9,"Lafayette County, Louisiana",22055,19,240098,7.913435347
"Liver, unspecified - Malignant neoplasms",C22.9,"Orleans County, Louisiana",22071,27,389617,6.929882423
"Liver, unspecified - Malignant neoplasms",C22.9,"St. Landry County, Louisiana",22097,16,83848,19.08214865
"Liver, unspecified - Malignant neoplasms",C22.9,"St. Tammany County, Louisiana",22103,16,250088,6.397747993
"Pancreas, unspecified - Malignant neoplasms",C25.9,"Acadia County, Louisiana",22001,11,62577,17.57834348
"Pancreas, unspecified - Malignant neoplasms",C25.9,"Ascension County, Louisiana",22005,15,119455,12.55702984
"Pancreas, unspecified - Malignant neoplasms",C25.9,"Bossier County, Louisiana",22015,12,125175,9.58657879
"Pancreas, unspecified - Malignant neoplasms",C25.9,"Caddo County, Louisiana",22017,49,251460,19.48620059
"Pancreas, unspecified - Malignant neoplasms",C25.9,"Calcasieu County, Louisiana",22019,30,198788,15.09145421
"Pancreas, unspecified - Malignant neoplasms",C25.9,"De Soto County, Louisiana",22031,10,27052,36.96584356
"Pancreas, unspecified - Malignant neoplasms",C25.9,"East Baton Rouge County, Louisiana",22033,65,446753,14.54942664
"Pancreas, unspecified - Malignant neoplasms",C25.9,"Iberia County, Louisiana",22045,11,74103,14.84420334
